ZIP46 + remanent — manifest zmienionych plików
BASE ZIP SHA256 5D59E36E91277D0E1C96174ACBB13B33CC88D14598BA9C05EEAA24628AC7EE04
Format: NEW_SHA256  OLD_SHA256_OR_NEW  RELATIVE_PATH
8905674049A92D892B4B9D2764EFEB4660BA1C4532CF356759D8B1AE79957F72  08EEC388171392CAE73C0797109B7469CDF1D5073BA0B9E88CDEBB5B414A7DF2  agent_runtime.py
C85D9DE60ECD89B98DFAAEB16045086ECEFEC0315B9AFE41CF63833E07BD0345  D04CE069C08439191A53D5FCDF69AB1CA6E16F6770FFFB95411FA737603DC8A2  app.py
F27D77ADBFA6F7815F48A98193B77822AACA0AB39F56D757FBF1D5D38B275516  DB909F1CB40F435162663CCCA271AB0605AA73DDE4EB03627E20D60AD137566E  business_operations.py
4826077DA08FCF56BF4F9125DA48784E312DE5E19F3BA9A9D5CA6DE756A5B4B4  B99DD469B3286BF07A3A6DC89340946A3FEA2D66E7542105B463E4BCA125B5C3  cash_flow_module.py
6A788198011208929E688F248EF644EF08654A134838693F5A7B728715636E63  3595401E8A60C985FE892B4425E18995E2DEE8C5A5860AD76A1EF55B2F147150  internal_rbac.py
8C1A7E9C8B02016189901749008839F4141001D07746DC7B2B3372FC53C71B2E  NEW  invoice_sales.py
4BCB1138A1ADA3A9D0A9A62622D2A9FBE8566E2EF28748D8C975D6752E552D74  NEW  migrations/china_documents_supabase.sql
BCF2032F9729B8A7DA01590A50E6204FD2833C89ECB00D89127A32BA35EE2604  NEW  migrations/remanent.sql
1E005CA4EF33B1D1BC3B46C2BD9104DC090B0D21D3B0C0C5DC149EBA4E7EC7DB  NEW  RELEASE_ZIP46_REMANENT.md
A3AF3E01462A8EE0C2D3B9E3C829CE533F3EAD48534C1B30DB347FD8991A99F3  NEW  remanent.py
AE28B4CE58EFF3A044113D1EA2E12945DDFAE18DDCC45F8355C150FB2EB1E9BC  NEW  remanent_pdf.py
21FBA1D62127252E1E16E3B5F2AD8FB9BC15863916A3726B12F72337E37D34D3  CB1A990441DB0D2C534741E8BF98BF4D98314E64029FD51DEC11603C6DCB74F4  routes/china.py
9FE2B4CDFB9A12BDFAB716050992E422F934859E75F93399BC7992EB5A6AF91D  A32EBBA44157E4D9F35347E289F3CAB7E78F117430F131A255DA068BD72F1E39  routes/inventory.py
5DDF165FEDC24C58CD18EF6C1DFE433D3F85AB68290F6A84E056CAD1D3540459  FCF9BBB8B12821DC43F92600912C98FA6A31E3749D1D5C8957A4B413CA7DBF89  search_analytics.py
46170B513D3217DE002B1A11B87406FEE7AADA621EF7FAE39B36C9C5811A258C  6F99BCD0AAA0D10F4A5B6800F4F693C95DD967A24FD88C96FCE91CE27220403B  seventeentrack_module.py
6430350F7D28CFB706DFD5B98CFDD52150DB49083F1173C0192A14C2AEC05D2F  1B9F4FF56CA44A87AD52CAF7F3D14FFED77D9B29B68A3FC41F2FA457C21E100B  templates/china_list.html
FBC5542544F6761C5D9361B8938FF397E44011C9C9AA0CD165B5978118DA4777  NEW  templates/remanent.html
3B3E2650B000493DDF84CD85A176C46448582DB55BA7C6077F1D75FD25AD0F4C  NEW  test_remanent_integration.py
D93900B965D862DB79CC5A75F2475A28B539BD6F5BE939BF483DBE3E74B3CDBC  NEW  test_zip46_integration.py
